
p =

    14
     9
    13
     3
     7
     5
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -4.9493362849e+03    4.95e+15    0.0   
0        1        1        0        -3.7233287800e+03    -4.9493362849e+03    32.93       0.0   
0        1        1        0        -3.7897471677e+03    -4.9493362849e+03    30.60       0.1   
Cut generation started.
0        1        1        0        -3.7897471677e+03    -4.9493362849e+03    30.60       0.1   
0        2        1        0        -3.7897471677e+03    -4.9269597217e+03    30.01       0.1   
0        3        1        0        -3.7897471677e+03    -4.9133444321e+03    29.65       0.1   
Cut generation terminated. Time = 0.00
0        5        1        0        -4.1459185800e+03    -4.9109750868e+03    18.45       0.1   
0        5        1        0        -4.1656341900e+03    -4.9109750868e+03    17.89       0.1   
11       17       12       2        -4.1656341900e+03    -4.9083760376e+03    17.83       0.2   
28       34       29       3        -4.1656341900e+03    -4.9083760376e+03    17.83       0.2   
44       50       45       5        -4.1656341900e+03    -4.9083760376e+03    17.83       0.2   
80       86       81       8        -4.1656341900e+03    -4.9083760376e+03    17.83       0.2   
152      158      153      14       -4.1656341900e+03    -4.9083760376e+03    17.83       0.3   
296      301      295      26       -4.1656341900e+03    -4.9083760376e+03    17.83       0.3   
584      587      573      49       -4.3707801890e+03    -4.9083760376e+03    12.30       0.4   
907      899      834      16       -4.4151319700e+03    -4.9081676888e+03    11.17       0.6   
1207     1199     1134     9        -4.4151319700e+03    -4.9061087477e+03    11.12       0.7   
1488     1478     1399     24       -4.5597726800e+03    -4.9058992612e+03    7.59        0.9   
1805     1793     1664     24       -4.5686655800e+03    -4.9025412517e+03    7.31        1.0   
2106     2094     1965     12       -4.5686655800e+03    -4.9005246414e+03    7.26        1.2   
2410     2398     2269     9        -4.5686655800e+03    -4.9000329767e+03    7.25        1.3   
2725     2710     2544     24       -4.5686655800e+03    -4.8994505202e+03    7.24        1.4   
3055     3029     2818     55       -4.5686655800e+03    -4.8993413266e+03    7.24        1.6   
3365     3337     3120     12       -4.5731524800e+03    -4.8979812546e+03    7.10        1.7   
3679     3647     3418     13       -4.5731524800e+03    -4.8976360335e+03    7.10        1.8   
3998     3963     3697     44       -4.5731524800e+03    -4.8975122859e+03    7.09        2.0   
4314     4273     3969     19       -4.5731524800e+03    -4.8967648892e+03    7.08        2.1   
4626     4582     4269     44       -4.5731524800e+03    -4.8967103852e+03    7.08        2.2   
4947     4899     4556     22       -4.5731524800e+03    -4.8964525869e+03    7.07        2.3   
5261     5210     4846     12       -4.5731524800e+03    -4.8958437375e+03    7.06        2.5   
5576     5523     5133     39       -4.5731524800e+03    -4.8958437375e+03    7.06        2.6   
5898     5840     5415     11       -4.5731524800e+03    -4.8955205667e+03    7.05        2.7   
6215     6153     5704     22       -4.5731524800e+03    -4.8953309960e+03    7.04        2.8   
6534     6468     5991     46       -4.5966624805e+03    -4.8953309960e+03    6.50        3.0   
6848     6779     6279     28       -4.5966624805e+03    -4.8942183373e+03    6.47        3.1   
7166     7094     6565     45       -4.5966624805e+03    -4.8938970376e+03    6.47        3.2   
7489     7412     6840     37       -4.6002270604e+03    -4.8935814788e+03    6.38        3.3   
7787     7704     7106     19       -4.6002270604e+03    -4.8931639620e+03    6.37        3.5   
8101     8016     7398     29       -4.6002270604e+03    -4.8931639620e+03    6.37        3.6   
8425     8334     7674     32       -4.6002270604e+03    -4.8929766826e+03    6.36        3.7   
8738     8646     7975     42       -4.6002270604e+03    -4.8927176273e+03    6.36        3.8   
9059     8965     8240     29       -4.6002270604e+03    -4.8926072015e+03    6.36        3.9   
9373     9278     8536     34       -4.6002270604e+03    -4.8922917139e+03    6.35        4.1   
9701     9599     8790     31       -4.6002270604e+03    -4.8922033999e+03    6.35        4.2   
10012    9909     9081     34       -4.6002270604e+03    -4.8920268236e+03    6.34        4.3   
10343    10230    9346     34       -4.6002270604e+03    -4.8920268236e+03    6.34        4.4   
10658    10543    9633     32       -4.6002270604e+03    -4.8916497495e+03    6.33        4.5   
10983    10863    9920     40       -4.6002270604e+03    -4.8915953653e+03    6.33        4.6   
11308    11184    10191    27       -4.6002270604e+03    -4.8914350455e+03    6.33        4.8   
11631    11503    10490    60       -4.6002270604e+03    -4.8914148268e+03    6.33        4.9   
11959    11825    10758    34       -4.6002270604e+03    -4.8912881474e+03    6.33        5.0   
12276    12138    11051    47       -4.6002270604e+03    -4.8910799113e+03    6.32        5.1   
12602    12460    11321    38       -4.6002270604e+03    -4.8910591435e+03    6.32        5.2   
12919    12774    11598    56       -4.6002270604e+03    -4.8909213023e+03    6.32        5.4   
13237    13088    11876    17       -4.6002270604e+03    -4.8906950934e+03    6.31        5.5   
13557    13405    12150    28       -4.6002270604e+03    -4.8905772619e+03    6.31        5.6   
13857    13701    12418    12       -4.6002270604e+03    -4.8904515817e+03    6.31        5.7   
14183    14020    12704    47       -4.6002270604e+03    -4.8904238514e+03    6.31        5.8   
14507    14339    12978    43       -4.6002270604e+03    -4.8903670698e+03    6.31        6.0   
14831    14658    13236    30       -4.6002270604e+03    -4.8902114264e+03    6.30        6.1   
15152    14973    13521    38       -4.6002270604e+03    -4.8901075661e+03    6.30        6.2   
15480    15295    13795    30       -4.6051775801e+03    -4.8899585795e+03    6.18        6.3   
15801    15613    14070    57       -4.6051775801e+03    -4.8898889451e+03    6.18        6.4   
16122    15930    14335    34       -4.6051775801e+03    -4.8898399019e+03    6.18        6.6   
16436    16242    14617    13       -4.6051775801e+03    -4.8897266198e+03    6.18        6.7   
16754    16557    14901    29       -4.6051775801e+03    -4.8896713126e+03    6.18        6.8   
17078    16875    15159    28       -4.6051775801e+03    -4.8894781409e+03    6.17        6.9   
