
p =

    15
    13
     8
     8
     6
     4
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -5.2403624274e+03    5.24e+15    0.0   
0        1        1        0        -4.1873843900e+03    -5.2403624274e+03    25.15       0.0   
0        1        1        0        -4.3893843900e+03    -5.2403624274e+03    19.39       0.0   
Cut generation started.
0        1        1        0        -4.3893843900e+03    -5.2403624274e+03    19.39       0.1   
0        2        1        0        -4.3893843900e+03    -5.2217194558e+03    18.96       0.1   
0        3        1        0        -4.3893843900e+03    -5.2037537617e+03    18.55       0.1   
Cut generation terminated. Time = 0.00
6        12       7        2        -4.3893843900e+03    -5.1990245390e+03    18.45       0.1   
19       25       20       3        -4.3893843900e+03    -5.1988195797e+03    18.44       0.2   
40       46       41       5        -4.3893843900e+03    -5.1988195797e+03    18.44       0.2   
76       82       77       8        -4.3893843900e+03    -5.1988195797e+03    18.44       0.2   
148      154      149      14       -4.3893843900e+03    -5.1988195797e+03    18.44       0.3   
292      298      293      26       -4.3893843900e+03    -5.1988195797e+03    18.44       0.3   
580      580      561      9        -4.7022882900e+03    -5.1958040250e+03    10.50       0.4   
898      883      833      14       -4.7421158703e+03    -5.1923600661e+03    9.49        0.6   
1202     1184     1131     24       -4.7421158703e+03    -5.1920073755e+03    9.49        0.7   
1492     1468     1383     12       -4.8364282905e+03    -5.1903230063e+03    7.32        0.9   
1808     1772     1667     10       -4.8364282905e+03    -5.1882734329e+03    7.27        1.0   
2108     2072     1967     15       -4.8364282905e+03    -5.1848907916e+03    7.20        1.2   
2408     2372     2267     29       -4.8364282905e+03    -5.1845545513e+03    7.20        1.3   
2725     2685     2552     17       -4.8364282905e+03    -5.1834913863e+03    7.18        1.5   
3030     2990     2833     22       -4.8364282905e+03    -5.1829069585e+03    7.16        1.6   
3333     3292     3126     25       -4.8364282905e+03    -5.1793555684e+03    7.09        1.8   
3645     3599     3422     22       -4.8364282905e+03    -5.1792129309e+03    7.09        1.9   
3963     3911     3686     21       -4.8364282905e+03    -5.1790290974e+03    7.08        2.1   
4264     4212     3977     29       -4.8364282905e+03    -5.1778704884e+03    7.06        2.2   
4577     4524     4260     15       -4.8364282905e+03    -5.1778704884e+03    7.06        2.4   
4895     4838     4534     15       -4.8364282905e+03    -5.1776748501e+03    7.06        2.5   
5200     5142     4823     22       -4.8364282905e+03    -5.1769393628e+03    7.04        2.7   
5516     5455     5111     14       -4.8364282905e+03    -5.1768062410e+03    7.04        2.8   
5827     5761     5390     17       -4.8481133902e+03    -5.1766118339e+03    6.78        3.0   
6134     6065     5683     35       -4.8481133902e+03    -5.1759550887e+03    6.76        3.1   
6450     6378     5955     15       -4.8481133902e+03    -5.1756284547e+03    6.76        3.3   
6758     6686     6243     24       -4.8481133902e+03    -5.1754249209e+03    6.75        3.4   
7065     6992     6532     19       -4.8481133902e+03    -5.1753186514e+03    6.75        3.5   
7378     7302     6785     17       -4.8481133902e+03    -5.1747796447e+03    6.74        3.7   
7670     7588     7031     35       -4.8481133902e+03    -5.1746090407e+03    6.73        3.8   
7985     7898     7312     16       -4.8481133902e+03    -5.1744922102e+03    6.73        4.0   
8301     8211     7590     15       -4.8481133902e+03    -5.1742090757e+03    6.73        4.1   
8608     8515     7885     36       -4.8481133902e+03    -5.1739839529e+03    6.72        4.3   
8927     8826     8164     13       -4.8481133902e+03    -5.1734838445e+03    6.71        4.4   
9237     9134     8428     29       -4.8481133902e+03    -5.1733773655e+03    6.71        4.5   
9549     9442     8716     11       -4.8481133902e+03    -5.1731166047e+03    6.70        4.7   
9872     9760     8979     11       -4.8481133902e+03    -5.1729359565e+03    6.70        4.8   
10188    10072    9259     51       -4.8481133902e+03    -5.1729042778e+03    6.70        4.9   
10498    10379    9545     14       -4.8481133902e+03    -5.1726052748e+03    6.69        5.1   
10809    10689    9834     29       -4.8481133902e+03    -5.1725337002e+03    6.69        5.2   
11128    11005    10099    53       -4.8481133902e+03    -5.1725337002e+03    6.69        5.3   
11439    11313    10380    17       -4.8481133902e+03    -5.1720587528e+03    6.68        5.5   
11748    11621    10669    34       -4.8481133902e+03    -5.1719786519e+03    6.68        5.6   
12064    11933    10939    16       -4.8481133902e+03    -5.1718517518e+03    6.68        5.7   
12375    12241    11232    34       -4.8481133902e+03    -5.1714744338e+03    6.67        5.9   
