
p =

    20
     8
    11
     5
     8
     0
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 148
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -5.2594671861e+03    5.26e+15    0.0   
0        1        1        0        -2.7810097220e+03    -5.2594671861e+03    89.12       0.0   
0        1        1        0        -4.3156337000e+03    -5.2594671861e+03    21.87       0.0   
0        1        1        0        -4.4156337000e+03    -5.2594671861e+03    19.11       0.0   
Cut generation started.
0        1        1        0        -4.4156337000e+03    -5.2594671861e+03    19.11       0.0   
0        2        1        0        -4.4156337000e+03    -5.2509505606e+03    18.92       0.0   
0        3        1        0        -4.4156337000e+03    -5.2355603163e+03    18.57       0.1   
Cut generation terminated. Time = 0.00
0        5        1        0        -4.7900137000e+03    -5.2352628422e+03    9.30        0.1   
11       17       12       3        -4.7900137000e+03    -5.2243555866e+03    9.07        0.1   
28       34       29       5        -4.7900137000e+03    -5.2243555866e+03    9.07        0.1   
46       52       47       7        -4.7900137000e+03    -5.2243555866e+03    9.07        0.2   
82       88       83       10       -4.7900137000e+03    -5.2243555866e+03    9.07        0.2   
154      160      155      16       -4.7900137000e+03    -5.2243555866e+03    9.07        0.2   
298      303      297      28       -4.7900137000e+03    -5.2243555866e+03    9.07        0.3   
586      582      553      49       -4.8057117000e+03    -5.2243555866e+03    8.71        0.3   
924      907      843      12       -4.8429115002e+03    -5.2179623063e+03    7.74        0.4   
1252     1233     1167     13       -4.8429115002e+03    -5.2128376805e+03    7.64        0.6   
1572     1539     1443     37       -4.8866527000e+03    -5.2128376805e+03    6.68        0.6   
1919     1877     1752     9        -4.8866527000e+03    -5.2063055474e+03    6.54        0.8   
2252     2210     2085     29       -4.8866527000e+03    -5.2019427056e+03    6.45        0.9   
2593     2549     2418     23       -4.8866527000e+03    -5.1990501479e+03    6.39        1.0   
2942     2892     2719     27       -4.8866527000e+03    -5.1990501479e+03    6.39        1.1   
3286     3233     3031     27       -4.8866527000e+03    -5.1980701623e+03    6.37        1.2   
3625     3567     3356     45       -4.8866527000e+03    -5.1970329317e+03    6.35        1.3   
3985     3915     3652     36       -4.8866527000e+03    -5.1963382688e+03    6.34        1.4   
4330     4258     3971     9        -4.8866527000e+03    -5.1959125743e+03    6.33        1.5   
4678     4604     4283     36       -4.8866527000e+03    -5.1958965325e+03    6.33        1.6   
5028     4949     4595     28       -4.8866527000e+03    -5.1951311853e+03    6.31        1.7   
5379     5290     4914     17       -4.8866527000e+03    -5.1950852566e+03    6.31        1.8   
5736     5637     5207     36       -4.8866527000e+03    -5.1949574184e+03    6.31        1.9   
6087     5981     5544     54       -4.8866527000e+03    -5.1946060451e+03    6.30        2.0   
6445     6328     5846     29       -4.8915398001e+03    -5.1944939941e+03    6.19        2.0   
6793     6671     6158     43       -4.8915398001e+03    -5.1941438550e+03    6.19        2.1   
7145     7013     6458     37       -4.8915398001e+03    -5.1940597780e+03    6.18        2.2   
7498     7359     6767     36       -4.8915398001e+03    -5.1939597985e+03    6.18        2.3   
7844     7699     7077     15       -4.8915398001e+03    -5.1938038039e+03    6.18        2.4   
8189     8041     7390     35       -4.8915398001e+03    -5.1936101761e+03    6.18        2.5   
8518     8361     7671     55       -4.9020737000e+03    -5.1934789656e+03    5.94        2.6   
8864     8704     7993     12       -4.9020737000e+03    -5.1932265878e+03    5.94        2.7   
9208     9042     8299     59       -4.9020737000e+03    -5.1932265878e+03    5.94        2.8   
9558     9386     8603     33       -4.9020737000e+03    -5.1927370321e+03    5.93        2.9   
9913     9730     8902     59       -4.9020737000e+03    -5.1925873171e+03    5.93        3.0   
10268    10078    9211     35       -4.9020737000e+03    -5.1922933506e+03    5.92        3.1   
10618    10423    9511     32       -4.9020737000e+03    -5.1921670067e+03    5.92        3.2   
10971    10771    9820     38       -4.9020737000e+03    -5.1919713434e+03    5.91        3.3   
11324    11116    10123    23       -4.9020737000e+03    -5.1918670885e+03    5.91        3.4   
11672    11461    10437    36       -4.9020737000e+03    -5.1918569102e+03    5.91        3.4   
12022    11805    10745    30       -4.9020737000e+03    -5.1918569102e+03    5.91        3.5   
12377    12153    11060    65       -4.9020737000e+03    -5.1918569102e+03    5.91        3.6   
12732    12500    11365    38       -4.9020737000e+03    -5.1917321899e+03    5.91        3.7   
13083    12844    11682    36       -4.9020737000e+03    -5.1916006573e+03    5.91        3.8   
13432    13188    11987    43       -4.9020737000e+03    -5.1914808341e+03    5.90        3.9   
13783    13533    12296    13       -4.9020737000e+03    -5.1914785403e+03    5.90        4.0   
14139    13880    12610    48       -4.9034527342e+03    -5.1914379757e+03    5.87        4.1   
14491    14227    12916    44       -4.9037398025e+03    -5.1912227916e+03    5.86        4.2   
14845    14573    13224    52       -4.9765037000e+03    -5.1911728018e+03    4.31        4.3   
15173    14896    13524    29       -4.9765037000e+03    -5.1910503887e+03    4.31        4.4   
15521    15242    13814    15       -4.9765037000e+03    -5.1909361093e+03    4.31        4.5   
15870    15588    14133    29       -4.9765037000e+03    -5.1908569301e+03    4.31        4.6   
16233    15942    14392    31       -4.9839296197e+03    -5.1908569301e+03    4.15        4.6   
16575    16282    14700    39       -4.9839296197e+03    -5.1907321901e+03    4.15        4.7   
16930    16631    14991    29       -4.9839296197e+03    -5.1906770030e+03    4.15        4.8   
17277    16973    15298    48       -4.9839296197e+03    -5.1906697431e+03    4.15        4.9   
17624    17317    15603    23       -4.9839296197e+03    -5.1904981624e+03    4.14        5.0   
17977    17663    15892    39       -4.9839296197e+03    -5.1904981624e+03    4.14        5.1   
18324    18007    16207    53       -4.9839296197e+03    -5.1902623380e+03    4.14        5.2   
18674    18352    16501    38       -4.9839296197e+03    -5.1902397758e+03    4.14        5.3   
19022    18698    16803    40       -4.9839296197e+03    -5.1902181002e+03    4.14        5.4   
19369    19045    17096    40       -4.9839296197e+03    -5.1900630555e+03    4.14        5.5   
19717    19392    17414    47       -4.9839296197e+03    -5.1899076594e+03    4.13        5.6   
20069    19741    17698    16       -4.9839296197e+03    -5.1898081702e+03    4.13        5.7   
20422    20090    18021    41       -4.9839296197e+03    -5.1897370385e+03    4.13        5.8   
20775    20438    18318    14       -4.9839296197e+03    -5.1897321893e+03    4.13        5.8   
21099    20757    18602    35       -5.0078578000e+03    -5.1897321587e+03    3.63        5.9   
21453    21104    18898    24       -5.0078578000e+03    -5.1896216189e+03    3.63        6.0   
21803    21450    19208    47       -5.0078578000e+03    -5.1896216189e+03    3.63        6.1   
22148    21791    19489    22       -5.0078578000e+03    -5.1895782131e+03    3.63        6.2   
22492    22134    19775    26       -5.0078578000e+03    -5.1894207672e+03    3.63        6.3   
22839    22481    20082    39       -5.0078578000e+03    -5.1892691761e+03    3.62        6.4   
23191    22829    20388    24       -5.0078578000e+03    -5.1892100085e+03    3.62        6.5   
23542    23177    20697    49       -5.0078578000e+03    -5.1892100085e+03    3.62        6.6   
23894    23525    21001    39       -5.0078578000e+03    -5.1892099863e+03    3.62        6.7   
24243    23873    21294    35       -5.0078578000e+03    -5.1889393984e+03    3.62        6.7   
24595    24222    21592    30       -5.0078578000e+03    -5.1889361321e+03    3.62        6.8   
24945    24570    21896    13       -5.0078578000e+03    -5.1889066345e+03    3.62        6.9   
25300    24920    22199    44       -5.0078578000e+03    -5.1888324802e+03    3.61        7.0   
25655    25270    22502    52       -5.0078578000e+03    -5.1887748989e+03    3.61        7.1   
26006    25620    22803    15       -5.0078578000e+03    -5.1887321901e+03    3.61        7.2   
26358    25968    23103    15       -5.0078578000e+03    -5.1887321791e+03    3.61        7.3   
26716    26319    23395    45       -5.0078578000e+03    -5.1886302800e+03    3.61        7.3   
27064    26665    23683    42       -5.0078578000e+03    -5.1885356127e+03    3.61        7.4   
27383    26979    23952    11       -5.0078578000e+03    -5.1885136876e+03    3.61        7.5   
27727    27320    24252    47       -5.0078578000e+03    -5.1883968431e+03    3.61        7.6   
28072    27663    24541    17       -5.0078578000e+03    -5.1883026787e+03    3.60        7.7   
28411    28001    24842    42       -5.0078578000e+03    -5.1883026787e+03    3.60        7.8   
28757    28343    25126    30       -5.0078578000e+03    -5.1882698240e+03    3.60        7.9   
29100    28681    25431    38       -5.0078578000e+03    -5.1882667887e+03    3.60        8.0   
29448    29025    25707    55       -5.0078578000e+03    -5.1880903523e+03    3.60        8.1   
29794    29368    26021    50       -5.0078578000e+03    -5.1880464730e+03    3.60        8.2   
30145    29713    26306    14       -5.0149498000e+03    -5.1879878034e+03    3.45        8.3   
30494    30060    26595    48       -5.0149498000e+03    -5.1878774365e+03    3.45        8.4   
30843    30403    26882    32       -5.0149498000e+03    -5.1878701199e+03    3.45        8.5   
31188    30743    27161    32       -5.0149498000e+03    -5.1878697861e+03    3.45        8.6   
31531    31085    27464    36       -5.0149498000e+03    -5.1877321854e+03    3.45        8.6   
31875    31426    27742    44       -5.0149498000e+03    -5.1877170763e+03    3.45        8.7   
32219    31766    28006    58       -5.0149498000e+03    -5.1876375326e+03    3.44        8.8   
32556    32100    28293    36       -5.0149498000e+03    -5.1875776390e+03    3.44        8.9   
32898    32438    28567    15       -5.0149498000e+03    -5.1874720229e+03    3.44        9.0   
33246    32783    28857    27       -5.0149498000e+03    -5.1873938046e+03    3.44        9.1   
33592    33122    29135    14       -5.0149498000e+03    -5.1873525802e+03    3.44        9.2   
33916    33441    29409    43       -5.0149498000e+03    -5.1872877469e+03    3.44        9.3   
34258    33778    29705    17       -5.0149498000e+03    -5.1872877469e+03    3.44        9.4   
34601    34116    30000    19       -5.0149498000e+03    -5.1872514782e+03    3.44        9.5   
34943    34455    30290    41       -5.0149498000e+03    -5.1872288982e+03    3.44        9.6   
35289    34798    30564    31       -5.0149498000e+03    -5.1871618553e+03    3.43        9.7   
35628    35135    30855    53       -5.0149498000e+03    -5.1871283308e+03    3.43        9.8   
35967    35471    31144    42       -5.0149498000e+03    -5.1870855585e+03    3.43        9.9   
36314    35815    31419    46       -5.0149498000e+03    -5.1870291674e+03    3.43        10.0  
36657    36153    31704    33       -5.0149498000e+03    -5.1869758479e+03    3.43        10.1  
37001    36495    32014    42       -5.0149498000e+03    -5.1869292220e+03    3.43        10.1  
37350    36839    32287    36       -5.0149498000e+03    -5.1868339954e+03    3.43        10.2  
37691    37179    32578    19       -5.0149498000e+03    -5.1867852994e+03    3.43        10.3  
38034    37521    32859    39       -5.0149498000e+03    -5.1867580859e+03    3.43        10.5  
38368    37855    33143    28       -5.0149498000e+03    -5.1867349565e+03    3.43        10.5  
38703    38190    33438    49       -5.0149498000e+03    -5.1866505326e+03    3.42        10.7  
39047    38528    33732    16       -5.0149498000e+03    -5.1865611813e+03    3.42        10.7  
39387    38866    34020    39       -5.0149498000e+03    -5.1865127249e+03    3.42        10.8  
39731    39207    34310    41       -5.0149498000e+03    -5.1864584430e+03    3.42        10.9  
40054    39529    34581    24       -5.0149498000e+03    -5.1864086761e+03    3.42        11.0  
40405    39873    34864    50       -5.0149498000e+03    -5.1864086761e+03    3.42        11.1  
40751    40216    35160    31       -5.0149498000e+03    -5.1863531950e+03    3.42        11.2  
41100    40561    35443    35       -5.0149498000e+03    -5.1863531734e+03    3.42        11.3  
41442    40900    35743    49       -5.0149498000e+03    -5.1863179017e+03    3.42        11.4  
41787    41242    36042    17       -5.0149498000e+03    -5.1862051543e+03    3.41        11.5  
42133    41584    36322    42       -5.0149498000e+03    -5.1862000447e+03    3.41        11.6  
42477    41925    36610    31       -5.0149498000e+03    -5.1861591547e+03    3.41        11.7  
42819    42266    36884    30       -5.0149498000e+03    -5.1861407445e+03    3.41        11.8  
43171    42614    37168    36       -5.0149498000e+03    -5.1861264381e+03    3.41        11.8  
43520    42961    37469    42       -5.0149498000e+03    -5.1860261291e+03    3.41        11.9  
43872    43309    37749    51       -5.0149498000e+03    -5.1859440174e+03    3.41        12.0  
44220    43652    38063    22       -5.0149498000e+03    -5.1858774904e+03    3.41        12.1  
44570    43999    38329    34       -5.0149498000e+03    -5.1858688655e+03    3.41        12.2  
44925    44350    38618    52       -5.0149498000e+03    -5.1858074114e+03    3.41        12.3  
45273    44696    38920    36       -5.0149498000e+03    -5.1858074107e+03    3.41        12.4  
45630    45045    39181    43       -5.0149498000e+03    -5.1857351439e+03    3.41        12.4  
45983    45393    39472    47       -5.0149498000e+03    -5.1857239151e+03    3.41        12.5  
46306    45713    39749    35       -5.0149498000e+03    -5.1856778332e+03    3.40        12.6  
46653    46056    40034    27       -5.0149498000e+03    -5.1856397364e+03    3.40        12.7  
47004    46401    40327    29       -5.0149498000e+03    -5.1856167220e+03    3.40        12.8  
47346    46741    40621    25       -5.0149498000e+03    -5.1856167220e+03    3.40        12.9  
