
p =

    14
     9
     8
     7
     5
     2
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -4.6077598365e+03    4.61e+15    0.0   
0        1        1        0        -2.0699171442e+03    -4.6077598365e+03    122.61      0.0   
0        1        1        0        -3.9079490000e+03    -4.6077598365e+03    17.91       0.0   
Cut generation started.
0        1        1        0        -3.9079490000e+03    -4.6077598365e+03    17.91       0.1   
Cut generation terminated. Time = 0.00
0        3        1        0        -3.9289490000e+03    -4.6062947100e+03    17.24       0.1   
0        3        1        0        -4.0009490000e+03    -4.6062947100e+03    15.13       0.1   
11       15       12       3        -4.0009490000e+03    -4.6057064968e+03    15.12       0.1   
28       32       29       5        -4.0009490000e+03    -4.6057064968e+03    15.12       0.2   
44       48       45       7        -4.0009490000e+03    -4.6057064968e+03    15.12       0.2   
80       84       81       10       -4.0009490000e+03    -4.6057064968e+03    15.12       0.2   
152      156      153      16       -4.0009490000e+03    -4.6057064968e+03    15.12       0.2   
296      300      297      28       -4.0009490000e+03    -4.6057064968e+03    15.12       0.3   
584      583      547      7        -4.4362880000e+03    -4.6055852358e+03    3.82        0.4   
923      914      870      21       -4.4362880000e+03    -4.6048219532e+03    3.80        0.5   
1252     1239     1169     27       -4.4362880000e+03    -4.6042408331e+03    3.79        0.7   
1554     1539     1439     10       -4.5332800000e+03    -4.5956904837e+03    1.38        0.8   
1887     1870     1732     16       -4.5332800000e+03    -4.5927969023e+03    1.31        1.0   
2224     2202     1973     19       -4.5332800000e+03    -4.5914514878e+03    1.28        1.1   
2561     2533     2196     30       -4.5332900001e+03    -4.5905738720e+03    1.26        1.2   
2897     2859     2408     36       -4.5332900001e+03    -4.5898685107e+03    1.25        1.4   
3246     3199     2615     40       -4.5332900001e+03    -4.5878231893e+03    1.20        1.5   
3592     3541     2807     13       -4.5332900001e+03    -4.5875718353e+03    1.20        1.6   
3951     3890     2924     34       -4.5332900001e+03    -4.5868630979e+03    1.18        1.7   
4303     4232     3044     26       -4.5408700202e+03    -4.5860757062e+03    1.00        1.8   
4665     4567     3128     30       -4.5418700095e+03    -4.5853563101e+03    0.96        1.9   
