
p =

    20
    11
     6
     8
     9
     1
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 157
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -5.4285212341e+03    5.43e+15    0.0   
0        1        1        0        -4.3605949000e+03    -5.4285212341e+03    24.49       0.0   
0        1        1        0        -4.5494949000e+03    -5.4285212341e+03    19.32       0.1   
0        1        1        0        -4.6376745000e+03    -5.4285212341e+03    17.05       0.1   
Cut generation started.
0        1        1        0        -4.6376745000e+03    -5.4285212341e+03    17.05       0.1   
0        2        1        0        -4.6376745000e+03    -5.3981567054e+03    16.40       0.1   
Cut generation terminated. Time = 0.00
8        13       9        3        -4.6376745000e+03    -5.3861371435e+03    16.14       0.2   
20       25       21       3        -4.6376745000e+03    -5.3856219596e+03    16.13       0.2   
44       49       45       6        -4.6376745000e+03    -5.3849532060e+03    16.11       0.3   
80       85       81       9        -4.6376745000e+03    -5.3849532060e+03    16.11       0.3   
152      157      153      15       -4.6376745000e+03    -5.3849532060e+03    16.11       0.4   
296      301      297      27       -4.6376745000e+03    -5.3849532060e+03    16.11       0.4   
584      578      547      6        -4.8635166000e+03    -5.3847616457e+03    10.72       0.5   
903      890      824      9        -4.9637907000e+03    -5.3838268154e+03    8.46        0.7   
1214     1201     1131     18       -4.9637907000e+03    -5.3769275031e+03    8.32        0.8   
1518     1499     1379     42       -5.0138137000e+03    -5.3769275031e+03    7.24        0.9   
1834     1811     1663     20       -5.0138137000e+03    -5.3722923583e+03    7.15        1.1   
2139     2116     1968     16       -5.0138137000e+03    -5.3696307568e+03    7.10        1.2   
2445     2421     2266     9        -5.0138137000e+03    -5.3682050253e+03    7.07        1.4   
2766     2738     2549     39       -5.0138137000e+03    -5.3682050253e+03    7.07        1.5   
3081     3051     2848     27       -5.0138137000e+03    -5.3676425627e+03    7.06        1.6   
3392     3361     3151     10       -5.0138137000e+03    -5.3665652259e+03    7.04        1.8   
3717     3680     3438     40       -5.0138137000e+03    -5.3663804328e+03    7.03        1.9   
4028     3988     3731     18       -5.0138137000e+03    -5.3655110571e+03    7.01        2.0   
4341     4297     4014     23       -5.0138137000e+03    -5.3654440643e+03    7.01        2.2   
4668     4613     4285     43       -5.0138137000e+03    -5.3649210827e+03    7.00        2.3   
4986     4926     4581     31       -5.0138137000e+03    -5.3637339002e+03    6.98        2.4   
5301     5238     4868     35       -5.0288566016e+03    -5.3634689673e+03    6.65        2.5   
5616     5549     5153     33       -5.0288566016e+03    -5.3626128667e+03    6.64        2.7   
5930     5862     5437     22       -5.0288566016e+03    -5.3620736395e+03    6.63        2.8   
6249     6176     5724     25       -5.0288566016e+03    -5.3618581407e+03    6.62        2.9   
6567     6491     6004     51       -5.0288566016e+03    -5.3618581407e+03    6.62        3.0   
6884     6804     6293     36       -5.0288566016e+03    -5.3611617415e+03    6.61        3.1   
7208     7121     6567     51       -5.0288566016e+03    -5.3608030597e+03    6.60        3.2   
7524     7434     6855     19       -5.1119027028e+03    -5.3604520790e+03    4.86        3.4   
7819     7726     7104     54       -5.1119027028e+03    -5.3604032136e+03    4.86        3.5   
8136     8039     7383     10       -5.1119027028e+03    -5.3599097881e+03    4.85        3.6   
8453     8356     7668     53       -5.1119027028e+03    -5.3593500612e+03    4.84        3.7   
8769     8670     7936     35       -5.1119027028e+03    -5.3590738800e+03    4.84        3.8   
9091     8985     8218     29       -5.1119027028e+03    -5.3588681340e+03    4.83        4.0   
9411     9302     8496     27       -5.1119027028e+03    -5.3586988095e+03    4.83        4.1   
9735     9618     8780     27       -5.1119027028e+03    -5.3579634064e+03    4.81        4.2   
10051    9929     9048     13       -5.1119027028e+03    -5.3575793139e+03    4.81        4.3   
10363    10239    9334     27       -5.1119027028e+03    -5.3572224090e+03    4.80        4.5   
10685    10554    9600     18       -5.1119027028e+03    -5.3571371599e+03    4.80        4.6   
11002    10865    9881     29       -5.1119027028e+03    -5.3570113466e+03    4.79        4.7   
11317    11177    10158    20       -5.1119027028e+03    -5.3568454055e+03    4.79        4.8   
11639    11493    10438    21       -5.1119027028e+03    -5.3562991097e+03    4.78        4.9   
11954    11805    10719    35       -5.1119027028e+03    -5.3561780597e+03    4.78        5.0   
12270    12118    10987    18       -5.1119027028e+03    -5.3561281546e+03    4.78        5.2   
12589    12430    11268    27       -5.1119027028e+03    -5.3561281546e+03    4.78        5.3   
12914    12746    11545    18       -5.1119027028e+03    -5.3557737267e+03    4.77        5.4   
13233    13056    11826    20       -5.1119027028e+03    -5.3554402661e+03    4.76        5.5   
13559    13375    12100    37       -5.1119027028e+03    -5.3553667834e+03    4.76        5.6   
13863    13670    12370    18       -5.1119027028e+03    -5.3551861803e+03    4.76        5.7   
14178    13984    12641    32       -5.1119027028e+03    -5.3548460716e+03    4.75        5.9   
14495    14298    12934    20       -5.1119027028e+03    -5.3546467476e+03    4.75        6.0   
14810    14610    13195    41       -5.1119027028e+03    -5.3544523138e+03    4.74        6.2   
15126    14925    13479    34       -5.1119027028e+03    -5.3542200554e+03    4.74        6.3   
15448    15242    13753    34       -5.1119027028e+03    -5.3541851471e+03    4.74        6.4   
15770    15558    14017    42       -5.1119027028e+03    -5.3539757758e+03    4.74        6.5   
16084    15871    14301    39       -5.1119027028e+03    -5.3537546120e+03    4.73        6.7   
