
p =

    12
     8
     7
     7
     6
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -4.2989047345e+03    4.30e+15    0.0   
0        1        1        0        -3.5110000000e+03    -4.2989047345e+03    22.44       0.0   
0        1        1        0        -3.6330513160e+03    -4.2989047345e+03    18.33       0.0   
Cut generation started.
0        1        1        0        -3.6330513160e+03    -4.2989047345e+03    18.33       0.1   
Cut generation terminated. Time = 0.00
8        12       9        3        -3.6330513160e+03    -4.2954168569e+03    18.23       0.1   
21       25       22       4        -3.6330513160e+03    -4.2954168569e+03    18.23       0.1   
47       51       48       6        -3.6330513160e+03    -4.2954164180e+03    18.23       0.2   
95       99       96       10       -3.6330513160e+03    -4.2954164180e+03    18.23       0.2   
191      195      192      18       -3.6330513160e+03    -4.2954164180e+03    18.23       0.2   
383      386      380      7        -4.1372003581e+03    -4.2948743104e+03    3.81        0.3   
716      702      659      12       -4.1372003581e+03    -4.2905152578e+03    3.71        0.5   
1039     1024     918      8        -4.1372003581e+03    -4.2905105064e+03    3.71        0.6   
1359     1343     1188     15       -4.1372003581e+03    -4.2841790781e+03    3.55        0.8   
1658     1639     1471     33       -4.1372003581e+03    -4.2834899253e+03    3.54        0.9   
1986     1963     1745     20       -4.1372003581e+03    -4.2834899253e+03    3.54        1.0   
2306     2282     2035     20       -4.1389720989e+03    -4.2822002656e+03    3.46        1.2   
2634     2604     2319     24       -4.1527926290e+03    -4.2808517477e+03    3.08        1.3   
2975     2933     2592     25       -4.1775367356e+03    -4.2789249165e+03    2.43        1.4   
3303     3256     2878     14       -4.1775367356e+03    -4.2778276174e+03    2.40        1.6   
3641     3587     3126     41       -4.1795411191e+03    -4.2771112952e+03    2.33        1.7   
3971     3912     3402     26       -4.2014828294e+03    -4.2764493481e+03    1.78        1.8   
4299     4231     3674     11       -4.2014828294e+03    -4.2753778066e+03    1.76        2.0   
4629     4557     3900     43       -4.2014828294e+03    -4.2747318732e+03    1.74        2.1   
4950     4878     4147     32       -4.2014828294e+03    -4.2743354455e+03    1.73        2.2   
5282     5207     4409     36       -4.2049468362e+03    -4.2739085872e+03    1.64        2.3   
5617     5536     4660     28       -4.2214828433e+03    -4.2734292022e+03    1.23        2.5   
5952     5860     4869     22       -4.2214828433e+03    -4.2728561934e+03    1.22        2.6   
6282     6187     5093     27       -4.2214828433e+03    -4.2726800076e+03    1.21        2.7   
6619     6514     5288     31       -4.2330977518e+03    -4.2722111046e+03    0.92        2.8   
6962     6841     5421     16       -4.2381467583e+03    -4.2717838691e+03    0.79        3.0   
7306     7163     5515     19       -4.2381467583e+03    -4.2713871277e+03    0.78        3.1   
7649     7497     5648     23       -4.2381467583e+03    -4.2711885228e+03    0.78        3.2   
7969     7812     5734     12       -4.2404567171e+03    -4.2710650860e+03    0.72        3.3   
8321     8150     5802     30       -4.2407877405e+03    -4.2709855080e+03    0.71        3.4   
8672     8485     5875     24       -4.2407877405e+03    -4.2708167108e+03    0.71        3.5   
9018     8819     5959     23       -4.2429977328e+03    -4.2702583061e+03    0.64        3.6   
9363     9150     6024     16       -4.2429977328e+03    -4.2701284778e+03    0.64        3.7   
9693     9471     6112     24       -4.2429977328e+03    -4.2699001964e+03    0.63        3.8   
10031    9804     6168     39       -4.2429977328e+03    -4.2699001964e+03    0.63        3.9   
