
p =

    24
    10
    10
     7
     7
     1
     3

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -5.8211780290e+03    5.82e+15    0.0   
0        1        1        0        -4.3613849000e+03    -5.8211780290e+03    33.47       0.0   
0        1        1        0        -4.9970749000e+03    -5.8211780290e+03    16.49       0.0   
0        1        1        0        -5.0144596000e+03    -5.8211780290e+03    16.09       0.0   
Cut generation started.
0        1        1        0        -5.0144596000e+03    -5.8211780290e+03    16.09       0.1   
0        2        1        0        -5.0144596000e+03    -5.7913438573e+03    15.49       0.1   
0        3        1        0        -5.0144596000e+03    -5.7696961659e+03    15.06       0.1   
Cut generation terminated. Time = 0.00
0        5        1        0        -5.0951829000e+03    -5.7651929812e+03    13.15       0.1   
10       16       11       3        -5.0951829000e+03    -5.7518315856e+03    12.89       0.2   
23       29       24       4        -5.0951829000e+03    -5.7515548194e+03    12.88       0.2   
39       45       40       6        -5.0951829000e+03    -5.7515548194e+03    12.88       0.2   
75       81       76       9        -5.0951829000e+03    -5.7515548194e+03    12.88       0.2   
147      153      148      15       -5.0951829000e+03    -5.7515548194e+03    12.88       0.2   
291      297      292      27       -5.0951829000e+03    -5.7515548194e+03    12.88       0.3   
579      566      524      4        -5.1310568001e+03    -5.7513990182e+03    12.09       0.4   
889      869      808      6        -5.1310568001e+03    -5.7511716796e+03    12.09       0.5   
1195     1173     1110     17       -5.1310568001e+03    -5.7499539015e+03    12.06       0.7   
1495     1457     1364     38       -5.2779188000e+03    -5.7499539015e+03    8.94        0.8   
1816     1771     1615     11       -5.2779188000e+03    -5.7477590660e+03    8.90        0.9   
2116     2071     1915     16       -5.2779188000e+03    -5.7401508308e+03    8.76        1.1   
2418     2373     2217     25       -5.2779188000e+03    -5.7388443275e+03    8.73        1.2   
2744     2690     2513     25       -5.2779188000e+03    -5.7378086478e+03    8.71        1.4   
3066     3003     2793     18       -5.2779188000e+03    -5.7361859698e+03    8.68        1.5   
3373     3308     3086     16       -5.2779188000e+03    -5.7349583663e+03    8.66        1.6   
3681     3613     3372     29       -5.2779188000e+03    -5.7341776309e+03    8.64        1.8   
4007     3935     3634     20       -5.2975447290e+03    -5.7341776309e+03    8.24        1.9   
4322     4245     3927     17       -5.2975447290e+03    -5.7325990565e+03    8.21        2.0   
