
p =

    20
    11
     8
     7
     3
     4
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -5.2509030903e+03    5.25e+15    0.0   
0        1        1        0        -3.7821843900e+03    -5.2509030903e+03    38.83       0.0   
0        1        1        0        -4.5013531700e+03    -5.2509030903e+03    16.65       0.0   
0        1        1        0        -4.5144531700e+03    -5.2509030903e+03    16.31       0.0   
Cut generation started.
0        1        1        0        -4.5144531700e+03    -5.2509030903e+03    16.31       0.1   
Cut generation terminated. Time = 0.00
0        3        1        0        -4.7256843900e+03    -5.2465569169e+03    11.02       0.1   
10       14       11       2        -4.7256843900e+03    -5.2455918654e+03    11.00       0.1   
23       27       24       3        -4.7256843900e+03    -5.2421697122e+03    10.93       0.1   
37       41       38       5        -4.7256843900e+03    -5.2421697122e+03    10.93       0.1   
73       77       74       8        -4.7256843900e+03    -5.2421697122e+03    10.93       0.2   
145      149      146      14       -4.7256843900e+03    -5.2421697122e+03    10.93       0.2   
289      293      290      26       -4.7256843900e+03    -5.2421697122e+03    10.93       0.2   
577      574      556      7        -5.0571177800e+03    -5.2349627176e+03    3.52        0.3   
917      899      866      13       -5.0571177800e+03    -5.2259476807e+03    3.34        0.5   
1249     1228     1168     26       -5.0643487065e+03    -5.2233590413e+03    3.14        0.6   
1563     1539     1406     11       -5.1410077800e+03    -5.2212760850e+03    1.56        0.7   
1882     1858     1725     16       -5.1410077800e+03    -5.2198575713e+03    1.53        0.9   
2200     2173     2019     30       -5.1410077800e+03    -5.2177273401e+03    1.49        1.0   
2527     2494     2286     34       -5.1410077800e+03    -5.2172614418e+03    1.48        1.1   
2848     2813     2549     19       -5.1410077800e+03    -5.2163134822e+03    1.46        1.3   
3174     3135     2825     11       -5.1410077800e+03    -5.2151215965e+03    1.44        1.4   
3496     3453     3059     17       -5.1410077800e+03    -5.2146592745e+03    1.43        1.5   
3819     3775     3328     11       -5.1410077800e+03    -5.2142509904e+03    1.42        1.6   
4154     4104     3549     14       -5.1410077800e+03    -5.2131223491e+03    1.40        1.7   
4485     4434     3782     37       -5.1410077800e+03    -5.2120727345e+03    1.38        1.8   
4825     4772     4010     30       -5.1410077800e+03    -5.2113799680e+03    1.37        1.9   
5153     5099     4240     43       -5.1410077800e+03    -5.2109736316e+03    1.36        2.1   
5488     5431     4469     14       -5.1410077800e+03    -5.2106472254e+03    1.35        2.2   
5822     5757     4703     21       -5.1410077800e+03    -5.2103507423e+03    1.35        2.3   
6145     6079     4950     20       -5.1410077800e+03    -5.2101020507e+03    1.34        2.4   
6481     6409     5194     12       -5.1410077800e+03    -5.2099040901e+03    1.34        2.5   
6790     6717     5391     10       -5.1410077800e+03    -5.2097926211e+03    1.34        2.6   
7116     7042     5639     20       -5.1410077800e+03    -5.2093214770e+03    1.33        2.8   
7448     7370     5859     12       -5.1424257679e+03    -5.2091959652e+03    1.30        2.9   
7779     7695     6088     15       -5.1424257679e+03    -5.2090403391e+03    1.30        3.0   
8104     8019     6331     17       -5.1424257679e+03    -5.2088266973e+03    1.29        3.1   
8447     8347     6544     14       -5.1828077800e+03    -5.2083172434e+03    0.49        3.2   
8850     8673     6627     19       -5.1828077800e+03    -5.2078430780e+03    0.48        3.3   
9190     9005     6737     8        -5.1828077800e+03    -5.2074121523e+03    0.47        3.4   
9525     9335     6832     17       -5.1828077800e+03    -5.2069112544e+03    0.47        3.5   
9867     9661     6908     26       -5.1831388675e+03    -5.2067395775e+03    0.46        3.6   
10202    9988     7001     32       -5.1831388675e+03    -5.2063876573e+03    0.45        3.7   
10537    10315    7084     16       -5.1831388675e+03    -5.2060162503e+03    0.44        3.8   
10882    10653    7129     18       -5.1831388675e+03    -5.2055563777e+03    0.43        3.9   
11229    10988    7180     14       -5.1831388675e+03    -5.2052796199e+03    0.43        4.0   
11572    11318    7231     14       -5.1831388675e+03    -5.2049103646e+03    0.42        4.1   
11912    11647    7297     17       -5.1831388675e+03    -5.2046374000e+03    0.41        4.2   
12251    11974    7356     17       -5.1841388051e+03    -5.2044829784e+03    0.39        4.4   
12602    12303    7387     11       -5.1841388051e+03    -5.2041835113e+03    0.39        4.5   
12927    12616    7434     15       -5.1841388051e+03    -5.2040531200e+03    0.38        4.6   
13265    12944    7450     10       -5.1841388051e+03    -5.2037510196e+03    0.38        4.7   
13603    13274    7480     11       -5.1841388051e+03    -5.2035444787e+03    0.37        4.8   
13933    13601    7502     17       -5.1841388051e+03    -5.2033326487e+03    0.37        4.9   
14273    13930    7516     14       -5.1841388051e+03    -5.2031170119e+03    0.37        5.0   
14623    14256    7520     11       -5.1841388051e+03    -5.2028593249e+03    0.36        5.1   
14967    14582    7504     20       -5.1841388051e+03    -5.2026095531e+03    0.36        5.2   
15312    14910    7501     12       -5.1841388051e+03    -5.2024859631e+03    0.35        5.3   
15666    15236    7463     11       -5.1841388051e+03    -5.2022193524e+03    0.35        5.4   
16020    15564    7453     13       -5.1841388051e+03    -5.2018910525e+03    0.34        5.5   
16365    15889    7442     18       -5.1841388051e+03    -5.2016821868e+03    0.34        5.6   
16709    16212    7438     12       -5.1841388051e+03    -5.2013888147e+03    0.33        5.7   
17070    16532    7391     16       -5.1841388051e+03    -5.2013386279e+03    0.33        5.8   
17429    16853    7358     19       -5.1841388051e+03    -5.2011609863e+03    0.33        5.9   
17776    17177    7341     38       -5.1841388051e+03    -5.2008462544e+03    0.32        6.0   
18114    17491    7313     13       -5.1841388051e+03    -5.2005344608e+03    0.32        6.1   
18476    17819    7283     18       -5.1841388051e+03    -5.2003563062e+03    0.31        6.2   
18843    18148    7240     12       -5.1841388051e+03    -5.2001172129e+03    0.31        6.3   
19210    18473    7173     20       -5.1841388051e+03    -5.1999068240e+03    0.30        6.4   
19574    18799    7133     16       -5.1841388051e+03    -5.1997583007e+03    0.30        6.5   
19925    19122    7086     16       -5.1841388051e+03    -5.1995362537e+03    0.30        6.6   
20280    19446    7015     16       -5.1841388051e+03    -5.1992596730e+03    0.29        6.7   
20633    19772    6964     18       -5.1841388051e+03    -5.1990665304e+03    0.29        6.8   
20986    20100    6943     14       -5.1841388051e+03    -5.1989413433e+03    0.29        6.9   
21337    20427    6912     18       -5.1841388051e+03    -5.1987689537e+03    0.28        7.0   
21693    20756    6844     13       -5.1841388051e+03    -5.1986020258e+03    0.28        7.1   
22046    21082    6797     15       -5.1841388051e+03    -5.1984491321e+03    0.28        7.2   
22411    21398    6718     16       -5.1841388051e+03    -5.1982284586e+03    0.27        7.3   
22773    21727    6646     24       -5.1841388051e+03    -5.1981453261e+03    0.27        7.4   
23131    22051    6580     20       -5.1841388051e+03    -5.1980023558e+03    0.27        7.5   
23491    22381    6530     24       -5.1841388051e+03    -5.1978175145e+03    0.26        7.6   
23850    22709    6469     14       -5.1841388051e+03    -5.1977027746e+03    0.26        7.7   
24212    23034    6407     18       -5.1841388051e+03    -5.1975861586e+03    0.26        7.8   
24576    23361    6335     13       -5.1841388051e+03    -5.1974817689e+03    0.26        7.9   
24937    23688    6286     15       -5.1841388051e+03    -5.1973708265e+03    0.26        8.0   
25274    24000    6225     20       -5.1841388051e+03    -5.1971420030e+03    0.25        8.1   
25626    24327    6181     19       -5.1841388051e+03    -5.1970462915e+03    0.25        8.2   
25995    24654    6086     24       -5.1841388051e+03    -5.1969403316e+03    0.25        8.3   
