
p =

    15
    10
     9
     5
     5
     0
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 147
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -4.5757537286e+03    4.58e+15    0.0   
0        1        1        0        -2.4356172557e+03    -4.5757537286e+03    87.87       0.0   
0        1        1        0        -4.1216000000e+03    -4.5757537286e+03    11.02       0.0   
Cut generation started.
0        1        1        0        -4.1216000000e+03    -4.5757537286e+03    11.02       0.1   
Cut generation terminated. Time = 0.00
10       14       11       1        -4.1216000000e+03    -4.5740993512e+03    10.98       0.1   
24       28       25       2        -4.1216000000e+03    -4.5740993512e+03    10.98       0.1   
40       44       41       3        -4.1216000000e+03    -4.5740993512e+03    10.98       0.1   
76       80       77       6        -4.1216000000e+03    -4.5740993512e+03    10.98       0.2   
148      152      149      12       -4.1216000000e+03    -4.5740993512e+03    10.98       0.2   
292      296      293      24       -4.1216000000e+03    -4.5740993512e+03    10.98       0.2   
580      576      541      3        -4.4299008290e+03    -4.5739050159e+03    3.25        0.3   
932      922      881      11       -4.4299008290e+03    -4.5735129743e+03    3.24        0.4   
1293     1272     1184     29       -4.4329756581e+03    -4.5734867320e+03    3.17        0.5   
1616     1595     1469     11       -4.4846418290e+03    -4.5720545456e+03    1.95        0.7   
1967     1944     1792     16       -4.4846418290e+03    -4.5717912458e+03    1.94        0.8   
2320     2294     2081     25       -4.4846418290e+03    -4.5691022572e+03    1.88        0.9   
2675     2645     2386     12       -4.4846418290e+03    -4.5658945834e+03    1.81        1.0   
3029     2997     2690     12       -4.4846418290e+03    -4.5645468525e+03    1.78        1.1   
3379     3345     2974     16       -4.4846418290e+03    -4.5629055527e+03    1.75        1.2   
3733     3695     3258     19       -4.4855208290e+03    -4.5608507545e+03    1.68        1.3   
4086     4047     3543     15       -4.4855208290e+03    -4.5608408020e+03    1.68        1.4   
4441     4399     3816     13       -4.4855208290e+03    -4.5601731871e+03    1.66        1.5   
4798     4751     4073     20       -4.5068518292e+03    -4.5599494904e+03    1.18        1.6   
5151     5100     4316     12       -4.5068518292e+03    -4.5598621927e+03    1.18        1.7   
5502     5448     4553     23       -4.5068518292e+03    -4.5590944607e+03    1.16        1.8   
5855     5798     4776     15       -4.5075977786e+03    -4.5588221561e+03    1.14        1.9   
6209     6147     5014     18       -4.5090618019e+03    -4.5585038266e+03    1.10        2.0   
6563     6500     5220     17       -4.5090618019e+03    -4.5577706954e+03    1.08        2.1   
6917     6850     5432     30       -4.5090618019e+03    -4.5572443846e+03    1.07        2.2   
7271     7200     5604     15       -4.5090618291e+03    -4.5572079720e+03    1.07        2.3   
7634     7556     5811     16       -4.5090728290e+03    -4.5565777942e+03    1.05        2.4   
7964     7884     6037     16       -4.5090728290e+03    -4.5562604772e+03    1.05        2.5   
8321     8233     6222     22       -4.5114928290e+03    -4.5558821692e+03    0.98        2.6   
8677     8584     6418     11       -4.5114928290e+03    -4.5556231370e+03    0.98        2.7   
9043     8936     6634     8        -4.5114928290e+03    -4.5555107361e+03    0.98        2.8   
9405     9288     6838     17       -4.5114928290e+03    -4.5551302884e+03    0.97        2.9   
9767     9640     7014     16       -4.5114928290e+03    -4.5550755624e+03    0.97        3.0   
10125    9989     7220     20       -4.5114928290e+03    -4.5550724537e+03    0.97        3.1   
10483    10339    7370     18       -4.5114928290e+03    -4.5544178566e+03    0.95        3.2   
10847    10696    7542     13       -4.5114928290e+03    -4.5544178566e+03    0.95        3.3   
11210    11053    7713     26       -4.5114928290e+03    -4.5540587485e+03    0.94        3.4   
11574    11406    7863     26       -4.5114928290e+03    -4.5538143461e+03    0.94        3.4   
11936    11759    8037     18       -4.5114928290e+03    -4.5535280347e+03    0.93        3.5   
12296    12114    8183     23       -4.5114928290e+03    -4.5534339118e+03    0.93        3.6   
12655    12463    8326     26       -4.5114928290e+03    -4.5533007255e+03    0.93        3.7   
13021    12817    8496     22       -4.5114928290e+03    -4.5531797536e+03    0.92        3.8   
13394    13177    8663     17       -4.5170728510e+03    -4.5530576924e+03    0.80        3.9   
13768    13530    8823     25       -4.5180728291e+03    -4.5529743552e+03    0.77        4.0   
14132    13880    8951     18       -4.5180728291e+03    -4.5527668075e+03    0.77        4.1   
14498    14238    9077     22       -4.5180728291e+03    -4.5527118082e+03    0.77        4.2   
14866    14595    9159     24       -4.5180728291e+03    -4.5526450330e+03    0.77        4.3   
15230    14933    9247     28       -4.5237028835e+03    -4.5525368918e+03    0.64        4.4   
