
p =

    23
    12
     9
     4
     5
     0
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 147
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -5.4463299340e+03    5.45e+15    0.0   
0        1        1        0        -2.8356170721e+03    -5.4463299340e+03    92.07       0.0   
0        1        1        0        -4.7483390000e+03    -5.4463299340e+03    14.70       0.0   
0        1        1        0        -4.8483390000e+03    -5.4463299340e+03    12.33       0.0   
Cut generation started.
0        1        1        0        -4.8483390000e+03    -5.4463299340e+03    12.33       0.1   
0        2        1        0        -4.8483390000e+03    -5.4393698173e+03    12.19       0.1   
0        3        1        0        -4.8483390000e+03    -5.4321098077e+03    12.04       0.1   
Cut generation terminated. Time = 0.00
7        13       8        2        -4.8483390000e+03    -5.4321094914e+03    12.04       0.1   
19       25       20       4        -4.8483390000e+03    -5.4321094914e+03    12.04       0.1   
43       49       44       7        -4.8483390000e+03    -5.4321094914e+03    12.04       0.2   
79       85       80       10       -4.8483390000e+03    -5.4321094914e+03    12.04       0.2   
151      157      152      16       -4.8483390000e+03    -5.4321094914e+03    12.04       0.2   
295      301      296      28       -4.8483390000e+03    -5.4321094914e+03    12.04       0.3   
583      575      550      50       -5.1817336596e+03    -5.4321094914e+03    4.83        0.3   
928      900      853      12       -5.1966754870e+03    -5.4245780524e+03    4.39        0.4   
1264     1234     1185     19       -5.1966754870e+03    -5.4213052842e+03    4.32        0.6   
1596     1550     1423     45       -5.2439918291e+03    -5.4213052842e+03    3.38        0.6   
1944     1887     1749     29       -5.2439918291e+03    -5.4069324433e+03    3.11        0.7   
2346     2227     1971     13       -5.3504628805e+03    -5.4019252760e+03    0.96        0.9   
2745     2580     2104     39       -5.3504628805e+03    -5.4011907673e+03    0.95        1.0   
3126     2939     2231     37       -5.3504628805e+03    -5.3978799694e+03    0.89        1.0   
3500     3300     2445     17       -5.3504628805e+03    -5.3961419797e+03    0.85        1.1   
3873     3661     2644     26       -5.3504628805e+03    -5.3948979406e+03    0.83        1.2   
4249     4024     2830     12       -5.3504628805e+03    -5.3938410155e+03    0.81        1.3   
4642     4392     2985     27       -5.3504628805e+03    -5.3930773823e+03    0.80        1.4   
5038     4760     3119     28       -5.3504628805e+03    -5.3922144161e+03    0.78        1.5   
5416     5120     3239     9        -5.3504628805e+03    -5.3914464402e+03    0.77        1.5   
5785     5476     3382     12       -5.3504628805e+03    -5.3908567495e+03    0.75        1.6   
6173     5832     3472     25       -5.3504628805e+03    -5.3899205265e+03    0.74        1.7   
6568     6190     3569     29       -5.3504628805e+03    -5.3890477905e+03    0.72        1.8   
6955     6551     3660     24       -5.3504628805e+03    -5.3885962969e+03    0.71        1.9   
7338     6909     3797     16       -5.3504628805e+03    -5.3880594671e+03    0.70        2.0   
7716     7266     3911     21       -5.3504628805e+03    -5.3877906697e+03    0.70        2.0   
8089     7622     4010     37       -5.3504628805e+03    -5.3873288699e+03    0.69        2.1   
8463     7972     4084     23       -5.3504628805e+03    -5.3868063592e+03    0.68        2.2   
8847     8328     4184     14       -5.3504628805e+03    -5.3860615630e+03    0.67        2.3   
9209     8671     4264     25       -5.3504628805e+03    -5.3858545183e+03    0.66        2.4   
9593     9031     4352     28       -5.3504628805e+03    -5.3852193422e+03    0.65        2.4   
9978     9399     4435     15       -5.3504628805e+03    -5.3850903985e+03    0.65        2.5   
10375    9764     4528     11       -5.3504628805e+03    -5.3845970958e+03    0.64        2.6   
10772    10128    4615     31       -5.3504628805e+03    -5.3842549007e+03    0.63        2.7   
11169    10494    4702     13       -5.3504628805e+03    -5.3839291196e+03    0.63        2.8   
11563    10858    4768     29       -5.3504628805e+03    -5.3836751161e+03    0.62        2.8   
11956    11222    4857     26       -5.3504628805e+03    -5.3833261212e+03    0.61        2.9   
12360    11592    4937     28       -5.3504628805e+03    -5.3829728480e+03    0.61        3.0   
12765    11959    5006     39       -5.3504628805e+03    -5.3829098922e+03    0.61        3.1   
13172    12329    5079     29       -5.3504628805e+03    -5.3826099707e+03    0.60        3.1   
13569    12696    5152     29       -5.3504628805e+03    -5.3822892648e+03    0.59        3.2   
13954    13058    5239     36       -5.3504628805e+03    -5.3820430009e+03    0.59        3.3   
14341    13416    5322     9        -5.3504628805e+03    -5.3818631772e+03    0.59        3.3   
14729    13779    5406     20       -5.3525628696e+03    -5.3817028117e+03    0.54        3.4   
15122    14141    5471     26       -5.3525628696e+03    -5.3814840609e+03    0.54        3.5   
15513    14501    5532     8        -5.3525628696e+03    -5.3813740289e+03    0.54        3.6   
15896    14853    5605     13       -5.3525628696e+03    -5.3811297923e+03    0.53        3.7   
16289    15203    5652     28       -5.3525628696e+03    -5.3809930927e+03    0.53        3.8   
16684    15557    5701     31       -5.3525628696e+03    -5.3808710195e+03    0.53        3.9   
