
p =

    18
    11
     7
     6
     3
     3
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 174
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -4.9485445450e+03    4.95e+15    0.0   
0        1        1        0        -3.9636000000e+03    -4.9485445450e+03    24.85       0.0   
0        1        1        0        -4.3434000000e+03    -4.9485445450e+03    13.93       0.0   
Cut generation started.
0        1        1        0        -4.3434000000e+03    -4.9485445450e+03    13.93       0.1   
Cut generation terminated. Time = 0.00
8        12       9        2        -4.3434000000e+03    -4.9466093070e+03    13.89       0.1   
20       24       21       5        -4.3434000000e+03    -4.9466093070e+03    13.89       0.2   
41       45       42       6        -4.3434000000e+03    -4.9466093070e+03    13.89       0.2   
77       81       78       9        -4.3434000000e+03    -4.9466093070e+03    13.89       0.2   
149      153      150      15       -4.3434000000e+03    -4.9466093070e+03    13.89       0.2   
293      297      294      27       -4.3434000000e+03    -4.9466093070e+03    13.89       0.3   
581      562      522      4        -4.7424673737e+03    -4.9465311180e+03    4.30        0.4   
903      873      822      12       -4.7424673737e+03    -4.9461967010e+03    4.30        0.6   
1223     1191     1134     23       -4.7424673737e+03    -4.9458737484e+03    4.29        0.7   
1541     1497     1370     12       -4.7766772190e+03    -4.9458737484e+03    3.54        0.8   
1856     1812     1685     12       -4.7766772190e+03    -4.9439535156e+03    3.50        1.0   
2178     2134     2003     8        -4.7766772190e+03    -4.9414083581e+03    3.45        1.1   
2509     2462     2292     25       -4.7828262191e+03    -4.9354155440e+03    3.19        1.3   
2843     2788     2586     28       -4.7828262191e+03    -4.9352479034e+03    3.19        1.4   
3169     3108     2880     28       -4.7828262191e+03    -4.9343510382e+03    3.17        1.5   
3508     3437     3147     13       -4.8410872685e+03    -4.9322759185e+03    1.88        1.7   
3845     3757     3410     48       -4.8540872217e+03    -4.9308360092e+03    1.58        1.8   
4205     4090     3604     16       -4.8750875495e+03    -4.9305135049e+03    1.14        1.9   
4560     4432     3761     37       -4.8750875495e+03    -4.9300535415e+03    1.13        2.0   
4908     4774     3943     32       -4.8750875495e+03    -4.9292291943e+03    1.11        2.2   
5262     5111     4061     42       -4.8750875495e+03    -4.9289609228e+03    1.11        2.3   
5605     5443     4212     59       -4.8750875495e+03    -4.9283436331e+03    1.09        2.4   
5945     5773     4380     57       -4.8750875495e+03    -4.9276831741e+03    1.08        2.5   
6280     6100     4519     55       -4.8750875495e+03    -4.9272030470e+03    1.07        2.6   
6610     6425     4645     14       -4.8750875495e+03    -4.9266807054e+03    1.06        2.7   
6944     6751     4773     14       -4.8750875495e+03    -4.9263687873e+03    1.05        2.8   
7282     7083     4935     51       -4.8750875495e+03    -4.9261646141e+03    1.05        2.9   
7596     7395     5119     49       -4.8760872190e+03    -4.9260900040e+03    1.03        3.0   
7928     7723     5265     48       -4.8760872190e+03    -4.9259171024e+03    1.02        3.1   
8262     8052     5423     35       -4.8760872190e+03    -4.9257085293e+03    1.02        3.3   
8593     8383     5516     49       -4.8760872190e+03    -4.9255826043e+03    1.02        3.3   
8925     8713     5630     61       -4.8760872190e+03    -4.9253276791e+03    1.01        3.4   
9265     9049     5720     53       -4.8760872190e+03    -4.9251583187e+03    1.01        3.5   
9597     9376     5858     7        -4.8760872190e+03    -4.9250101185e+03    1.00        3.6   
9946     9716     6051     16       -4.8760872190e+03    -4.9247874822e+03    1.00        3.7   
10303    10057    6218     39       -4.8817772355e+03    -4.9247874822e+03    0.88        3.8   
10658    10397    6355     43       -4.8817772355e+03    -4.9243407609e+03    0.87        3.9   
11020    10735    6499     47       -4.8827772206e+03    -4.9241813197e+03    0.85        4.0   
11370    11066    6633     42       -4.8827772206e+03    -4.9241730872e+03    0.85        4.1   
11726    11401    6757     34       -4.8827772206e+03    -4.9240141063e+03    0.84        4.2   
12079    11719    6874     47       -4.8827772206e+03    -4.9238825133e+03    0.84        4.3   
12430    12048    7009     49       -4.8827772206e+03    -4.9238825133e+03    0.84        4.4   
12788    12381    7109     20       -4.8827772206e+03    -4.9233156800e+03    0.83        4.5   
13148    12718    7231     20       -4.8827772206e+03    -4.9232019044e+03    0.83        4.6   
13503    13046    7326     11       -4.8827772206e+03    -4.9230583972e+03    0.82        4.7   
13857    13375    7418     19       -4.8827772206e+03    -4.9229507333e+03    0.82        4.8   
14214    13707    7515     43       -4.8827772206e+03    -4.9227347801e+03    0.82        4.9   
14569    14042    7616     48       -4.8827772206e+03    -4.9226021090e+03    0.82        4.9   
14939    14378    7702     57       -4.8827772206e+03    -4.9224270190e+03    0.81        5.0   
15297    14708    7804     16       -4.8848772196e+03    -4.9223921808e+03    0.77        5.1   
15658    15040    7903     46       -4.8848772196e+03    -4.9222414545e+03    0.76        5.2   
16011    15376    7948     59       -4.8848772196e+03    -4.9220346231e+03    0.76        5.3   
16361    15703    8010     58       -4.8848772196e+03    -4.9220231629e+03    0.76        5.4   
16715    16036    8096     25       -4.8848772196e+03    -4.9220227738e+03    0.76        5.5   
17062    16367    8173     46       -4.8848772196e+03    -4.9218211390e+03    0.76        5.6   
17413    16694    8264     58       -4.8848772196e+03    -4.9217446008e+03    0.75        5.7   
17776    17022    8309     22       -4.8858773950e+03    -4.9215829818e+03    0.73        5.8   
18127    17349    8372     47       -4.8858773950e+03    -4.9215118070e+03    0.73        5.9   
18474    17675    8475     54       -4.8858773950e+03    -4.9213997453e+03    0.73        5.9   
18827    18008    8548     24       -4.8858773950e+03    -4.9213472217e+03    0.73        6.0   
19172    18329    8617     49       -4.8858773950e+03    -4.9212972800e+03    0.72        6.1   
19526    18665    8689     56       -4.8858773950e+03    -4.9212972800e+03    0.72        6.2   
19879    18998    8766     32       -4.8858773950e+03    -4.9211469612e+03    0.72        6.3   
20235    19333    8840     24       -4.8858773950e+03    -4.9210899989e+03    0.72        6.4   
20593    19672    8902     26       -4.8858773950e+03    -4.9210899989e+03    0.72        6.4   
20960    20019    8969     49       -4.8858773950e+03    -4.9210661531e+03    0.72        6.5   
21331    20363    9020     50       -4.8901362190e+03    -4.9210167550e+03    0.63        6.6   
21714    20703    9065     51       -4.8901362190e+03    -4.9209552318e+03    0.63        6.7   
22084    21042    9127     28       -4.8901362190e+03    -4.9209252795e+03    0.63        6.8   
22449    21381    9182     10       -4.8901362190e+03    -4.9207624843e+03    0.63        6.9   
22796    21714    9279     38       -4.8901362190e+03    -4.9206792037e+03    0.62        7.0   
23165    22062    9364     50       -4.8901362190e+03    -4.9206218043e+03    0.62        7.1   
23536    22412    9423     16       -4.8901362190e+03    -4.9205476538e+03    0.62        7.1   
23895    22754    9526     33       -4.8901362190e+03    -4.9205097255e+03    0.62        7.2   
24256    23099    9607     44       -4.8901362190e+03    -4.9204693537e+03    0.62        7.3   
24622    23446    9681     41       -4.8901362190e+03    -4.9204185968e+03    0.62        7.4   
24983    23785    9734     44       -4.8901362190e+03    -4.9203538644e+03    0.62        7.5   
25354    24132    9815     49       -4.8901362190e+03    -4.9203538644e+03    0.62        7.6   
25715    24472    9890     55       -4.8901362190e+03    -4.9202562519e+03    0.62        7.7   
26096    24818    9947     26       -4.8901362190e+03    -4.9201917248e+03    0.61        7.7   
26463    25157    10006    15       -4.8901362190e+03    -4.9201441437e+03    0.61        7.8   
26817    25486    10054    50       -4.8901362190e+03    -4.9201392614e+03    0.61        7.9   
27193    25832    10094    47       -4.8901362190e+03    -4.9200625909e+03    0.61        8.0   
27556    26179    10161    20       -4.8901362190e+03    -4.9200379426e+03    0.61        8.1   
27918    26519    10221    49       -4.8901362190e+03    -4.9200101694e+03    0.61        8.2   
28281    26860    10292    49       -4.8901362190e+03    -4.9199260599e+03    0.61        8.2   
28648    27203    10311    51       -4.8901362190e+03    -4.9199161895e+03    0.61        8.3   
29019    27540    10370    28       -4.8901362190e+03    -4.9198463458e+03    0.61        8.4   
29388    27880    10413    40       -4.8901362190e+03    -4.9198463361e+03    0.61        8.5   
29758    28220    10463    41       -4.8901362190e+03    -4.9198463361e+03    0.61        8.5   
30123    28555    10558    40       -4.8901362190e+03    -4.9197269994e+03    0.61        8.6   
30492    28898    10619    42       -4.8901362190e+03    -4.9196823854e+03    0.60        8.7   
30866    29243    10689    35       -4.8901362190e+03    -4.9196297079e+03    0.60        8.8   
31239    29589    10778    54       -4.8901362190e+03    -4.9195793165e+03    0.60        8.9   
31603    29934    10884    33       -4.8901362190e+03    -4.9195458504e+03    0.60        9.0   
31982    30275    10961    33       -4.8901362190e+03    -4.9194944882e+03    0.60        9.0   
32339    30600    11030    40       -4.8901362190e+03    -4.9194346851e+03    0.60        9.1   
32713    30946    11104    29       -4.8901362190e+03    -4.9193968184e+03    0.60        9.2   
33086    31294    11163    42       -4.8901362190e+03    -4.9193790940e+03    0.60        9.3   
33446    31637    11235    44       -4.8901362190e+03    -4.9192835183e+03    0.60        9.4   
33806    31989    11301    42       -4.8901362190e+03    -4.9192192090e+03    0.59        9.4   
34162    32339    11359    46       -4.8901362190e+03    -4.9191934791e+03    0.59        9.5   
34513    32688    11432    32       -4.8901362190e+03    -4.9191664101e+03    0.59        9.6   
34871    33037    11498    45       -4.8901362190e+03    -4.9191082939e+03    0.59        9.6   
