
p =

    20
     9
    12
     6
     6
     2
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        0.0000000000e+00     NA                   NA          0.0   
0        1        1        0        0.0000000000e+00     -5.5003725275e+03    5.50e+15    0.0   
0        1        1        0        -2.5877337158e+03    -5.5003725275e+03    112.56      0.0   
0        1        1        0        -4.5072570000e+03    -5.5003725275e+03    22.03       0.0   
0        1        1        0        -4.5940188000e+03    -5.5003725275e+03    19.73       0.0   
0        1        1        0        -4.7007675800e+03    -5.5003725275e+03    17.01       0.0   
Cut generation started.
0        1        1        0        -4.7007675800e+03    -5.5003725275e+03    17.01       0.1   
0        2        1        0        -4.7007675800e+03    -5.4639409649e+03    16.24       0.1   
Cut generation terminated. Time = 0.00
0        4        1        0        -4.7897319000e+03    -5.4599905709e+03    13.99       0.1   
10       15       11       3        -4.7897319000e+03    -5.4539368702e+03    13.87       0.1   
23       28       24       4        -4.7897319000e+03    -5.4539368702e+03    13.87       0.2   
35       40       36       5        -4.7897319000e+03    -5.4539368702e+03    13.87       0.2   
71       76       72       8        -4.7897319000e+03    -5.4539368702e+03    13.87       0.2   
143      148      144      14       -4.7897319000e+03    -5.4539368702e+03    13.87       0.3   
287      292      288      26       -4.7897319000e+03    -5.4539368702e+03    13.87       0.3   
575      571      544      5        -4.8972603900e+03    -5.4507735042e+03    11.30       0.4   
896      881      811      18       -4.9505939000e+03    -5.4384193415e+03    9.85        0.6   
1198     1183     1113     19       -4.9505939000e+03    -5.4337157390e+03    9.76        0.9   
1493     1472     1372     43       -5.0549549000e+03    -5.4337157390e+03    7.49        1.0   
1812     1780     1651     9        -5.0782108291e+03    -5.4284042980e+03    6.90        1.1   
2116     2084     1955     9        -5.0782108291e+03    -5.4233052916e+03    6.80        1.3   
2429     2397     2256     17       -5.0782108291e+03    -5.4229349310e+03    6.79        1.4   
2758     2718     2545     32       -5.0782108291e+03    -5.4219827153e+03    6.77        1.6   
3080     3035     2831     13       -5.0782108291e+03    -5.4218734970e+03    6.77        1.8   
3390     3345     3137     30       -5.0782108291e+03    -5.4211866953e+03    6.75        2.0   
3720     3671     3423     43       -5.0782108291e+03    -5.4208931328e+03    6.75        2.1   
4044     3993     3719     54       -5.0782108291e+03    -5.4201218774e+03    6.73        2.2   
4372     4318     4033     48       -5.0782108291e+03    -5.4193372053e+03    6.72        2.3   
4702     4645     4299     67       -5.0782108291e+03    -5.4184729727e+03    6.70        2.4   
5027     4966     4600     61       -5.0782108291e+03    -5.4182005312e+03    6.70        2.5   
5355     5289     4884     22       -5.0782108291e+03    -5.4174291110e+03    6.68        2.6   
5680     5612     5175     13       -5.0782108291e+03    -5.4170585889e+03    6.67        2.7   
6013     5936     5472     13       -5.0782108291e+03    -5.4164479307e+03    6.66        2.8   
6342     6262     5769     73       -5.0782108291e+03    -5.4163231551e+03    6.66        3.0   
6670     6585     6069     51       -5.0782108291e+03    -5.4160331181e+03    6.65        3.1   
6997     6909     6358     15       -5.0782108291e+03    -5.4156131562e+03    6.64        3.2   
7321     7227     6656     23       -5.0782108291e+03    -5.4153709386e+03    6.64        3.3   
7645     7547     6934     38       -5.0782108291e+03    -5.4151761795e+03    6.64        3.5   
7944     7843     7209     29       -5.0870090000e+03    -5.4146934460e+03    6.44        3.6   
8272     8166     7503     44       -5.0870090000e+03    -5.4144683914e+03    6.44        3.7   
8597     8485     7784     14       -5.0870090000e+03    -5.4141500298e+03    6.43        3.8   
8921     8806     8052     34       -5.0870090000e+03    -5.4139865623e+03    6.43        4.0   
9244     9124     8339     59       -5.0870090000e+03    -5.4134674622e+03    6.42        4.1   
9572     9446     8627     54       -5.0870090000e+03    -5.4132531421e+03    6.41        4.2   
9907     9773     8902     11       -5.0870090000e+03    -5.4128946629e+03    6.41        4.3   
10243    10101    9202     65       -5.0870090000e+03    -5.4126290997e+03    6.40        4.4   
10588    10432    9477     35       -5.0870090000e+03    -5.4123765294e+03    6.40        4.5   
10917    10755    9774     39       -5.0870090000e+03    -5.4122121589e+03    6.39        4.6   
11252    11081    10053    46       -5.0870090000e+03    -5.4120212613e+03    6.39        4.7   
11592    11410    10337    17       -5.0870090000e+03    -5.4118821039e+03    6.39        4.8   
11926    11739    10629    32       -5.0870090000e+03    -5.4116541688e+03    6.38        4.9   
12264    12068    10919    58       -5.1045298001e+03    -5.4115981952e+03    6.02        5.0   
12592    12390    11207    25       -5.1045298001e+03    -5.4114181436e+03    6.01        5.2   
12925    12715    11474    12       -5.1045298001e+03    -5.4113898875e+03    6.01        5.3   
13253    13040    11754    18       -5.1045298001e+03    -5.4111083799e+03    6.01        5.4   
13585    13366    12042    19       -5.1045298001e+03    -5.4111083799e+03    6.01        5.6   
13913    13690    12328    49       -5.1045298001e+03    -5.4108546237e+03    6.00        5.7   
14226    13997    12597    14       -5.1047498000e+03    -5.4106283441e+03    5.99        5.8   
14560    14322    12885    52       -5.1047498000e+03    -5.4104879896e+03    5.99        5.9   
14897    14649    13156    18       -5.1142088000e+03    -5.4102741330e+03    5.79        6.0   
15224    14968    13453    48       -5.1142088000e+03    -5.4102265184e+03    5.79        6.1   
15556    15295    13731    44       -5.1142088000e+03    -5.4101034050e+03    5.79        6.2   
15881    15615    14032    65       -5.1142088000e+03    -5.4098715704e+03    5.78        6.4   
16211    15941    14290    48       -5.1142088000e+03    -5.4098648713e+03    5.78        6.5   
16541    16261    14590    70       -5.1142088000e+03    -5.4095355106e+03    5.77        6.6   
16878    16590    14859    35       -5.1142088000e+03    -5.4095355106e+03    5.77        6.7   
17220    16922    15147    33       -5.1142088000e+03    -5.4092889910e+03    5.77        6.9   
17559    17254    15438    57       -5.1142088000e+03    -5.4092281238e+03    5.77        7.0   
17897    17583    15726    38       -5.1142088000e+03    -5.4091606770e+03    5.77        7.1   
18236    17914    16013    60       -5.1142088000e+03    -5.4088931602e+03    5.76        7.2   
18572    18240    16289    21       -5.1142088000e+03    -5.4086695179e+03    5.76        7.3   
18902    18565    16577    47       -5.1142088000e+03    -5.4086695179e+03    5.76        7.4   
19230    18886    16853    38       -5.1142088000e+03    -5.4086251107e+03    5.76        7.5   
19556    19207    17145    34       -5.1142088000e+03    -5.4084925809e+03    5.75        7.7   
19880    19529    17423    53       -5.1142088000e+03    -5.4082205691e+03    5.75        7.8   
20207    19849    17688    47       -5.1142088000e+03    -5.4081666344e+03    5.75        7.9   
20531    20169    17962    38       -5.1142088000e+03    -5.4080678022e+03    5.75        8.0   
20827    20458    18204    59       -5.2021549000e+03    -5.4080044701e+03    3.96        8.1   
21157    20776    18490    15       -5.2021549000e+03    -5.4077691493e+03    3.95        8.2   
21483    21095    18744    39       -5.2021549000e+03    -5.4077691493e+03    3.95        8.3   
21802    21411    19029    25       -5.2021549000e+03    -5.4075728268e+03    3.95        8.4   
22126    21728    19309    44       -5.2021549000e+03    -5.4074653356e+03    3.95        8.6   
22450    22046    19569    42       -5.2021549000e+03    -5.4073487497e+03    3.94        8.7   
22776    22367    19843    45       -5.2021549000e+03    -5.4072112118e+03    3.94        8.8   
23103    22687    20124    25       -5.2021549000e+03    -5.4071348163e+03    3.94        8.9   
23431    23007    20392    48       -5.2021549000e+03    -5.4070415936e+03    3.94        9.0   
23751    23323    20680    23       -5.2021549000e+03    -5.4068588267e+03    3.93        9.1   
24073    23642    20946    40       -5.2021549000e+03    -5.4068427649e+03    3.93        9.2   
24403    23964    21218    15       -5.2021549000e+03    -5.4067022586e+03    3.93        9.3   
24726    24282    21493    29       -5.2021549000e+03    -5.4066053901e+03    3.93        9.5   
25046    24599    21775    40       -5.2021549000e+03    -5.4065161046e+03    3.93        9.6   
25381    24924    22040    34       -5.2021549000e+03    -5.4064112517e+03    3.93        9.7   
25708    25248    22309    16       -5.2021549000e+03    -5.4062728285e+03    3.92        9.8   
26042    25572    22581    48       -5.2021549000e+03    -5.4060906835e+03    3.92        9.9   
26364    25889    22851    54       -5.2021549000e+03    -5.4060453313e+03    3.92        10.0  
26683    26203    23134    29       -5.2021549000e+03    -5.4059567197e+03    3.92        10.1  
27006    26522    23407    29       -5.2021549000e+03    -5.4059284909e+03    3.92        10.3  
27309    26821    23670    39       -5.2021549000e+03    -5.4058300997e+03    3.92        10.4  
27636    27140    23957    34       -5.2021549000e+03    -5.4056730177e+03    3.91        10.5  
